Age,Gender,Department,Academic_Year,CGPA,Weekends_Sleep,Sleep_Consistency,Day_Nap,Nap_Hour,Noise_Effect_Sleep,Devices,Morning_Class_Attentiveness,Skipped_Classes,Negativity_Sleep_Habits
24,0,0,4,2.95,7,1,1,0.75,1,1,1,1,1
24,0,0,4,2.92,5,0,0,0,1,1,0,1,1
23,0,0,4,3.35,8.5,0,1,2,1,1,0,1,1
23,0,0,3,3.72,8.5,0,0,1.25,0,1,0,1,1
22,1,0,2,3.55,7,1,1,1.25,1,1,0,0,2
22,0,0,2,3.63,7,1,0,0,0,1,1,0,1
21,0,0,2,2.62,7,0,1,1.25,1,1,0,1,1
21,0,0,2,3.84,7,0,0,0,1,1,0,0,0
24,1,0,4,3.08,5,0,1,1.25,1,1,0,1,0
23,0,0,4,3.42,8.5,1,1,2,0,0,1,0,2
24,0,0,4,3.38,8.5,1,1,1.25,1,1,1,1,0
24,0,0,4,3.79,8.5,0,1,2,1,1,0,1,1
21,1,1,1,3.89,7,0,0,0.75,1,0,0,0,2
22,1,0,3,3.75,8.5,1,1,1.25,1,1,0,0,1
23,1,0,4,2.98,7,0,1,2,0,1,1,1,0
20,1,0,1,2.86,8.5,0,1,2,1,1,0,1,1
22,1,0,2,3.55,7,1,1,0.75,1,1,0,1,1
21,0,0,2,3.12,8.5,0,1,1.25,0,1,1,0,0
24,1,0,4,2.62,7,0,0,0,1,1,0,1,0
19,1,0,1,3.43,8.5,1,1,0.75,0,1,1,1,1
20,0,0,1,2.7,7,0,1,1.25,1,1,0,0,1
20,0,0,1,3.47,8.5,1,1,0.75,1,0,1,0,1
23,0,0,3,3.05,7,1,0,0,1,1,0,1,0
24,1,2,4,3.52,7,1,0,0.75,0,1,1,0,2
20,1,2,1,3.85,8.5,0,1,0.75,1,1,0,1,0
21,1,0,1,3.25,7,0,1,1.25,1,1,1,1,1
20,1,0,1,3.86,7,1,0,0,1,1,1,0,1
24,0,3,3,3.3,7,0,0,0,1,1,1,1,1
24,0,0,4,3.05,7,0,1,1.25,1,1,0,1,1
22,1,0,3,3.08,7,0,1,2,1,1,0,1,1
21,0,0,1,3.17,7,0,0,0,0,1,1,0,1
25,0,0,4,3.65,7,0,1,1.25,1,1,1,1,2
22,0,0,3,3.91,7,0,0,0,1,1,0,1,2
23,0,0,4,3.25,7,1,0,0,1,1,0,1,1
23,0,0,4,3.16,7,0,0,0,1,1,1,1,1
23,1,0,4,3.38,7,1,1,1.25,1,1,1,0,1
22,1,0,2,3.53,8.5,0,1,1.25,1,1,1,0,1
19,1,0,1,3.05,7,0,0,0,1,1,1,1,0
20,1,0,1,3.55,8.5,0,1,1.25,0,1,1,1,0
21,0,0,1,3.86,7,0,0,0,0,1,1,1,1
21,1,0,1,2.95,8.5,0,1,2,0,1,0,1,0
23,1,0,4,3.4,8.5,1,0,1.25,0,1,1,1,0
23,0,0,2,3.15,5,0,1,1.25,1,1,1,0,1
22,1,0,3,3.6,8.5,0,0,0,1,1,1,1,2
20,1,0,1,3.6,7,0,0,0,0,1,1,0,0
19,1,0,1,2.98,8.5,0,1,2,0,1,1,1,0
20,0,0,1,3.5,7,0,1,1.25,1,1,0,1,2
25,0,0,4,3.75,7,0,0,0,1,1,0,1,1
23,0,0,3,3,7,0,0,0.5,1,1,1,0,0
22,0,0,4,2.97,8.5,0,1,1.25,1,1,0,1,1
23,1,0,4,3.15,7,0,0,0.5,1,1,0,1,1
23,0,0,3,2.55,3.5,0,0,1.25,1,1,1,0,2
24,0,2,3,3.12,7,1,1,0.75,1,1,1,1,1
22,1,3,3,2.85,7,0,0,0,1,1,1,1,0
23,0,0,4,3.35,7,1,0,0,1,1,1,1,1
23,0,0,3,3.4,8.5,0,1,1.25,0,1,0,1,0
22,0,0,3,3.08,5,0,1,1.25,1,1,1,0,1
21,1,0,3,3.65,8.5,0,0,0,1,1,0,1,2
22,0,0,3,3.19,5,1,1,1.25,1,1,1,0,2
22,0,0,3,3.92,8.5,0,1,2,1,1,0,1,2
22,1,0,2,3.62,8.5,0,0,0,0,1,1,1,1
22,0,0,3,3.54,7,0,0,0,0,1,0,0,0
24,1,3,3,3.02,7,0,0,0,1,1,1,1,1
